keys,en
note.dustin.body,"MY DEAREST IF YOU ARE READING THIS ABSOLUTELY DO NOT!!! IT IS NOT FOR YOU SO PLEASE DO NOT READ!!! Dearest Journal, I'm torn. The Lamb (Blessed Be Most Holy), has blessed me with a higher rank than my beloved. I am able to live even closer to His love. Yet my dearest remains with weaker faith. I do wish to continue loving him until the day I die, but I fear that his weak faith my tarnish mine. What if I am rejected from Ascension due to loving one who is not He, the most venerable precious Lamb (Blessed Be Most Holy). What if these desires of the flesh are what cause me to worry so. The Lamb (Blessed Be Most Holy) promises that all who have faith will have no fear. Does that mean my faith is weak? Am I truely worthy of the love of the flesh, let alone the blessed love of The Sacrement? Am I even worthy of either? I am a sinful, rejected maggot. Why would The Lamb (Blessed Be Most Holy) ever allow me to ascend as He has? My soul is tainted by the desires of the physical world. I could never be"
note.jessica.title,Jessica's Note
note.jessica.body,"OMG! Abby is such a freak! I thought that she was a goody little angel like the rest of this fucked up cult, but she is definitly not the ""christian"" type. She is so desperate to please ""The Lamb"" or whatever, but really? Whenever she gets too troubled she comes right to me. I tell her that the Lamb loves her and then she relaxes and we can talk about real stuff. She even tells me that I have such a strong faith because of how little I worry. I'm not worried because I see right through that little shit. He wants to be a little savior and make a bunch of people devote their lives to him. He takes people into his room in ""The Sanctuary"" (LOL) and performs ""The Sacrement"" (whatever that is!) and then goes about his day pretending to be fucking saint-like. I'm just biding my time waiting out here for something to go down. I know he's got children down here and if he so much as thinks about hurting them, I'm going to use my handcuffs to chain him to his own sacred bed and get them the hell out of here. I know he says that he sealed us in to protect us from ""The Enemy"", but really I think the FBI was hot on his tail and he got scared. I could probably pile up a bunch of random boxes and clamber up out the vent we had to crawl though. Then these kiddos could get a proper life outside. He keeps saying that he is close to ascending, so if he disappears after that, I might just take the kids out then. I don't expect the cult to last longer than he does."
note.dustin_exercise.title,Dustin's Note
note.dustin_exercise.body,"The Lamb (Blessed Be Most Holy) has given us a room to perform exercise to keep our bodies fresh. We are to reject bodily desires but we also must protect the temple which guards our souls. We have to keep our temple strong and that means ensuring our strength and health. The Lamb (Blessed Be Most Holy) is able to guard His soul through faith alone, but we are weak. We require strength of body, mind, and soul! Exercise, resistence to worldly temptations, and The Sacrement fulfill all of our needs. "
note.abby_radio.title,Divine Scribe's Reflection
note.abby_radio.body,"The Lamb (Blessed Be Most Holy) has blessed us with a radio. He (Blessed Be Most Holy) has commanded that we should listen to the radio programs to understand what the faithless are up to. He (Blessed Be Most Holy) wants us to inform Him (Blessed Be Most Holy) of any information regarding our most holy sanctity. We are to practice guarding ourselves from the evils of the faithless by listening to their programs, temptations, and their music. After every session I feel stronger in my faith. He (Blessed Be Most Holy) will protect us from The Enemy and his agents. As long as we keep our faith strong, the faithless cannot hurt us. Signed, Abby Divine Scribe of The Lamb (Blessed Be Most Holy)"
item.radio.name,Radio
item.food_can.name,Canned Food
item.open_can.name,Opened Can
item.stew.name,Spoiled Stew
note.nursery.dining_room.title,Dining Room Note
note.nursery.dining_room.body,"Little ones, The Lamb (Blessed Be Most Holy) needs you to make sure your little hands are clean before you eat. It will help you to stay healthy and strong. He (Blessed Be Most Holy) will take great care to ensure your health and happiness, which is why he has these little requests for you. I trust you will remember without needing a reminder. XOXO"
note.story.title,Story Book
note.story.body,"Long long ago, in a land far far away; where there were no walls and everything was bright. There grew an evil worse than anyone had ever seen. A very smart and strong and faithful man was guided. He (Blessed Be Most Holy) was to be our messiah, like Jesus before Him (Blessed Be Most Holy). He gathered his chosen few and took them into the safety of this sanctity. Even as he was sealing the doorways to our blessed sanctity, the evil was searching for us. It wanted to destroy our faith, and our Messiah (Blessed Be Most Holy). Guided by The Lamb (Blessed Be Most Holy), we were able to evade the great evil and hide away. And here we will remain until the evil is gone from this world. The Lamb (Blessed Be Most Holy), who knows all things, will guide us and care for us. In our gratitude we serve and offer ourselves to The Lamb (Blessed Be Most Holy). Remember this story children, as some of you were not quite wise enough to remember the times we lived in the world of evil. Take care of this holy sanctity and perform the rituals as appropriate to your age, and care for the younger children. The Lamb (Blessed Be Most Holy) will love and cherish you, and grant you your reward for your faithfullness."
note.nighttime_prayer.title,Night-Time Prayer
note.nighttime_prayer.body,"Blessed Lamb Most Holy, watch over me as I sleep. Tend to my dreams as a cook tends to a broth. Strengthen my heart and nurture my faith. May I always love you, as you have loved me. May I grow old enough to strengthen my faith through The Sacrement as our elders do. In the Name of The Lamb, Most Blessed and Holy, I pray. Amen"
options.gameplay.debug.title,Debug Stats
options.gameplay.debug.fps,Frames Per Second
item.handweight.name,Hand Weight
options.gameplay.skip_splash.title,Skip Opening Splash Screen(s)
options.gameplay.skip_splash.toggle,Toggle Skip?
credits.button.view_scroll,View Credits Scroll
game.title,The Ascension Of The Lamb
credits_scroll.skip_prompt,Press 'pause' input at any time to skip;  Duration is roughly 2 minutes
credits_scroll.forward,"This game was originally created for GoGodotJam3, a 10 day game jam with the theme ""Evolution"". Congratulations to the winners of the jam! <3"
credits_scroll.header.third_party,3rd Party Resources & Tools
credits_scroll.third_party.models.title,3D Models
credits_scroll.third_party.audio_sfx.title,Audio & SFX
credits_scroll.third_party.heartbeat_sfx.title,Heartbeat SFX (Edited)
credits_scroll.third_party.ui_textures.title,UI Element Textures
credits_scroll.third_party.pbr_textures.title,PBR Texture Resources
credits_scroll.third_party.game_engine.title,Game Engine
credits_scroll.third_party.jam_feedback.title,Game Jam Version Feedback
credits_scroll.header.direct,Direct Contributors
credits_scroll.direct.producer,Producer
credits_scroll.direct.game_design,Game Design
credits_scroll.direct.narrative_design,Narrative Design
credits_scroll.direct.writing,Writing
credits_scroll.direct.animations,Animations
credits_scroll.direct.texture_processing,Texture Processing
credits_scroll.direct.programming,Programming
credits_scroll.direct.sequencing,Sequencing
credits_scroll.direct.level_design,Level Design
credits_scroll.direct.fuel,Fuel
credits_scroll.direct.emotional_support,Emotional Support
credits_scroll.direct.level_modelling,Level Modelling
credits_scroll.direct.odds_and_ends,Odds & Ends 3D Modelling
credits_scroll.direct.music,Music
credits_scroll.direct.emotional_support_two,Emotional Support #2
credits_scroll.members.diet_cola,Diet Cola
credits_scroll.members.lovers,QueenOfSquiggles’ lovers <3
credits_scroll.final_thanks,Thank you so much for playing my game! I hope you enjoyed it <3
